id,item,conditions,read_time,response,image_error,list,annotation
626ee2f6c50ba,31,fbrdf,[10909],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,5,DCF
626ee2f6c50ba,23,zrdf,[8305],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,7,brdf,[10245],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DF
626ee2f6c50ba,30,ferdf,[19686],"grauen, groï¿½ï¿½ï¿½ï¿½",FALSE,5,CD
626ee2f6c50ba,19,zrcf,[8117],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,12,erdf,[10902],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DF
626ee2f6c50ba,33,fbrdc,[16489],"braunen, groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,5,DCF
626ee2f6c50ba,33,fbrcf,[13829],"kleinen, braunen, kreis",FALSE,5,DCF
626ee2f6c50ba,13,brdc,[10832],"braunen, dreieckigen",FALSE,5,CF
626ee2f6c50ba,7,erdf,[25547],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,32,fzrcf,[11919],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,21,zrdc,[6370],schwarzen,FALSE,5,C
626ee2f6c50ba,2,brdc,[8138],"braunen, kreis",FALSE,5,CF
626ee2f6c50ba,6,zrcf,[6454],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,1,erdf,[8549],orangenen,FALSE,5,C
626ee2f6c50ba,22,zrcf,[12513],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,32,fercf,[4827],orangenen,FALSE,5,C
626ee2f6c50ba,13,zrdc,[13507],braunen,FALSE,5,C
626ee2f6c50ba,30,fbrcf,[10494],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,CF
626ee2f6c50ba,16,erdc,[21671],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DF
626ee2f6c50ba,9,brcf,[9312],"braunen, runden",FALSE,5,CF
626ee2f6c50ba,26,brdf,[17389],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,28,fbrdc,[10583],"grauen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,25,ercf,[4692],blauen,FALSE,5,C
626ee2f6c50ba,29,fbrdc,[15337],"schwarzen, quadratischen",FALSE,5,CF
626ee2f6c50ba,31,fercf,[4110],blauen,FALSE,5,C
626ee2f6c50ba,18,brdf,[9823],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DF
626ee2f6c50ba,32,fbrdc,[10356],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,19,brcf,[11714],"blauen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,17,brcf,[9008],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,1,brdf,[10316],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,5,DCF
626ee2f6c50ba,12,brdf,[10672],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,27,erdc,[16875],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,26,erdf,[12126],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,25,zrcf,[7328],quadratischen,FALSE,5,F
626ee2f6c50ba,30,fbrdc,[10210],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,24,brdc,[7708],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee2f6c50ba,32,fzrdf,[6497],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,4,brdf,[8167],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee2f6c50ba,23,erdf,[11463],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,32,ferdf,[8897],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,5,erdc,[9826],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee2f6c50ba,33,fercf,[4173],braunen,FALSE,5,C
626ee2f6c50ba,29,fzrdf,[4928],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,20,brdf,[10094],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,10,brdc,[10928],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,30,fbrdf,[10165],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,2,zrdc,[5843],braunen,FALSE,5,C
626ee2f6c50ba,10,erdc,[8868],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,31,fzrdf,[5814],dreieckigen,FALSE,5,F
626ee2f6c50ba,28,ferdc,[8896],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,28,fzrcf,[5926],quadratischen,FALSE,5,F
626ee2f6c50ba,9,ercf,[5381],braunen,FALSE,5,C
626ee2f6c50ba,27,brdc,[5741],dreieckigen,FALSE,5,F
626ee2f6c50ba,8,brdc,[14573],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,28,fzrdc,[5812],grauen,FALSE,5,C
626ee2f6c50ba,7,zrdf,[7310],dreieckigen,FALSE,5,F
626ee2f6c50ba,18,erdf,[11151],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,16,brdc,[10954],"grauen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,28,fbrdf,[10085],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,33,ferdf,[9942],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,20,erdf,[4369],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,C
626ee2f6c50ba,14,ercf,[7501],schwarzen,FALSE,5,C
626ee2f6c50ba,28,fzrdf,[5810],quadratischen,FALSE,5,F
626ee2f6c50ba,32,fbrcf,[11059],"orangenen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,30,fercf,[4762],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,C
626ee2f6c50ba,6,ercf,[3978],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,C
626ee2f6c50ba,9,zrcf,[4777],runden,FALSE,5,F
626ee2f6c50ba,16,zrdc,[4242],grauen,FALSE,5,C
626ee2f6c50ba,28,fbrcf,[8387],"grauen, quadratischen",FALSE,5,CF
626ee2f6c50ba,1,zrdf,[4085],blauen,FALSE,5,C
626ee2f6c50ba,13,erdc,[10253],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,14,brcf,[11605],"schwarzen, quadratischen",FALSE,5,CF
626ee2f6c50ba,31,fzrcf,[6587],dreieckigen,FALSE,5,F
626ee2f6c50ba,29,fzrcf,[5298],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,31,ferdf,[10768],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,23,brdf,[14846],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DF
626ee2f6c50ba,15,brdf,[13893],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,32,fzrdc,[4914],orangenen,FALSE,5,C
626ee2f6c50ba,33,fbrdf,[7918],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee2f6c50ba,3,brcf,[13843],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,33,fzrdc,[4155],braunen,FALSE,5,C
626ee2f6c50ba,11,ercf,[4461],grauen,FALSE,5,C
626ee2f6c50ba,31,fbrdc,[4277],runden,FALSE,5,C
626ee2f6c50ba,8,zrdc,[4179],braunen,FALSE,5,C
626ee2f6c50ba,32,ferdc,[10327],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,33,fzrcf,[5181],runden,FALSE,5,F
626ee2f6c50ba,4,erdf,[10460],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DF
626ee2f6c50ba,15,zrdf,[6302],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,33,fzrdf,[4147],runden,FALSE,5,F
626ee2f6c50ba,15,erdf,[19182],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,DCF
626ee2f6c50ba,2,erdc,[8081],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,5,DCF
626ee2f6c50ba,20,zrdf,[5357],quadratischen,FALSE,5,F
626ee2f6c50ba,30,ferdc,[13969],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DF
626ee2f6c50ba,31,ferdc,[4576],runden,FALSE,5,F
626ee2f6c50ba,30,fzrdc,[3987],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,C
626ee2f6c50ba,30,fzrdf,[5499],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,14,zrcf,[5143],quadratischen,FALSE,5,F
626ee2f6c50ba,31,fzrdc,[4479],blauen,FALSE,5,C
626ee2f6c50ba,28,fercf,[3581],grauen,FALSE,5,C
626ee2f6c50ba,18,zrdf,[3487],runden,FALSE,5,F
626ee2f6c50ba,30,fzrcf,[5848],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee2f6c50ba,5,zrdc,[4574],grauen,FALSE,5,C
626ee2f6c50ba,12,zrdf,[8953],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,27,zrdc,[3912],braunen,FALSE,5,C
626ee2f6c50ba,29,ferdf,[8102],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DF
626ee2f6c50ba,10,zrdc,[4790],orangenen,FALSE,5,C
626ee2f6c50ba,4,zrdf,[4210],runden,FALSE,5,F
626ee2f6c50ba,33,ferdc,[10402],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DF
626ee2f6c50ba,22,brcf,[12458],"orangenen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,25,brcf,[8345],"blauen, quadratischen",FALSE,5,CF
626ee2f6c50ba,29,fbrdf,[7666],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DF
626ee2f6c50ba,19,ercf,[4248],blauen,FALSE,5,C
626ee2f6c50ba,11,brcf,[6088],"grauen, runden",FALSE,5,CF
626ee2f6c50ba,21,erdc,[14321],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DF
626ee2f6c50ba,31,fbrcf,[14804],"blauen, dreieckigen",FALSE,5,CF
626ee2f6c50ba,3,ercf,[4688],schwarzen,FALSE,5,C
626ee2f6c50ba,32,fbrdf,[8750],"braunen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,5,brdc,[8886],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,5,DCF
626ee2f6c50ba,17,zrcf,[5200],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,F
626ee39185df8,24,zrdc,[10113],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,28,ferdf,[10500],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,10,zrdc,[8899],orangen Kreis,FALSE,5,CF
626ee39185df8,17,ercf,[5987],schwarzen Stern,FALSE,5,CF
626ee39185df8,14,zrcf,[13868],schwarzen Quadrat,FALSE,5,CF
626ee39185df8,21,zrdc,[5769],schwarzen Stern,FALSE,5,CF
626ee39185df8,17,brcf,[8119],schwarzen Stern,FALSE,5,CF
626ee39185df8,23,brdf,[8139],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,4,zrdf,[8460],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,10,brdc,[11360],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,20,erdf,[7943],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,5,brdc,[9056],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DCF
626ee39185df8,30,fbrcf,[7506],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,33,fbrdf,[8352],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,20,zrdf,[7857],blaues Quadrat,FALSE,5,CF
626ee39185df8,19,brcf,[10395],blauer Diamant,FALSE,5,CF
626ee39185df8,16,zrdc,[10326],grauer Stern,FALSE,5,CF
626ee39185df8,2,erdc,[9496],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,7,zrdf,[8351],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,19,zrcf,[23633],oranger Diamant,FALSE,5,CF
626ee39185df8,22,ercf,[5774],oranger Diamant,FALSE,5,CF
626ee39185df8,6,ercf,[11256],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee39185df8,32,ferdc,[15004],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,12,erdf,[12329],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,30,ferdf,[20546],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,17,zrcf,[15711],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,31,fbrdc,[10946],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,29,fzrcf,[13545],winziger schwarzer Stern,FALSE,5,NA
626ee39185df8,1,erdf,[18765],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,28,fzrcf,[15050],grauen quadratischen,FALSE,5,CF
626ee39185df8,21,erdc,[19112],ganz groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DCF
626ee39185df8,26,erdf,[16672],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,16,brdc,[15413],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,11,ercf,[10266],winzigen grauen runden,FALSE,5,DCF
626ee39185df8,29,fzrdc,[10777],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DCF
626ee39185df8,3,ercf,[12275],winzigen schwarzen sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,11,zrcf,[9896],runden grauen ,FALSE,5,FC
626ee39185df8,4,brdf,[14553],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,32,fercf,[11873],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,28,fzrdc,[9477],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,28,ferdc,[8952],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,22,zrcf,[10349],winzigen braunen diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,23,zrdf,[11080],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
626ee39185df8,2,zrdc,[9805],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,DCF
626ee39185df8,28,fercf,[16155],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,DCF
626ee39185df8,22,brcf,[21867],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,DCF
